feature_0,feature_1,feature_2,feature_3,feature_4,target
0.7001535811757895,0.6015262809004701,0.8237702263347201,0.44986881423079905,0.1644780152248848,0
0.5004166063980622,0.033869341157786614,0.846962822456265,0.15709536784541656,0.07294279662692349,0
0.8067982990602979,0.6607477334413598,0.6641176296070229,0.05526550132241659,0.4421617572774579,0
0.21033411332992535,0.9804799418574408,0.8014643324940995,0.5286617548734739,0.12690137215817177,0
0.5949979285367339,0.6241303554084219,0.005935293586811996,0.8280407442368213,0.9967768624756104,1
0.765870581006846,0.9123585680116262,0.8558879065312293,0.5060520713496809,0.35164898141226253,1
0.07771508311646957,0.15659146550108993,0.6644583014798352,0.09494331034042591,0.3730887322310732,0
0.9432306837238268,0.6082459285099622,0.9227597171903211,0.6140117897778302,0.0031277251478509793,0
0.5681756676784588,0.44409903666633455,0.31084996673278253,0.5720442237197318,0.08911871896496348,1
0.2534479642725459,0.10299646670757434,0.7721880614325645,0.8278986697107555,0.20015342873866293,1
0.6356803644704363,0.8107617004052551,0.48841921738525707,0.15048443475151307,0.09868562828938454,1
0.10154898363781306,0.992985051068274,0.8050032821241087,0.5913878607819202,0.31046633349430175,0
0.20948040732805118,0.43822561305155583,0.9615494580606352,0.5298599645343796,0.6771776788865718,0
0.20797798593411387,0.1460654075489125,0.3728612771847194,0.0722520944919205,0.3229283173928231,0
0.012853216088840713,0.05532828612575402,0.095484600259089,0.14631271314273997,0.08488173975790791,0
0.548248010531278,0.7411377811279511,0.43012458199597103,0.8838186727525037,0.7586310532224269,0
0.3034033806532538,0.6065343628162049,0.37038879236562683,0.9361975931345736,0.43527761957905453,0
0.11170078305945375,0.7814602155069186,0.4875324842541502,0.7757749819051667,0.98582296244921,0
0.29326326301775174,0.01737025090598643,0.4262543680548625,0.5015734694553895,0.37725797786870496,1
0.865511014041975,0.1980482787913317,0.6202911063023657,0.4671841229525461,0.2559614971560761,0
0.3986498350095221,0.49754858820765013,0.5888490256346174,0.9457465840883466,0.15980627421291171,0
0.41363619923679895,0.33890863662969084,0.08933059599355697,0.10667572169302952,0.29005300731218076,0
0.3374665429278987,0.7469460994436369,0.4815844339923524,0.4556865989724118,0.8570788452901937,0
0.2465681950402484,0.6274549828295093,0.417066512763416,0.612083168783115,0.47652268724768254,0
0.5702360281638463,0.9971686377732478,0.45849648581972935,0.5735188337325364,0.12001793393193294,0
0.6666566045355379,0.07050057318689662,0.08024263232125273,0.23889565651162015,0.9201779117568432,0
0.06648516163904272,0.7594043771753601,0.6708837950136097,0.4217934700616329,0.0548812398497629,0
0.7605462374514245,0.852212376319032,0.603385228989844,0.4072051970426659,0.39058631388954934,0
0.5645581883195175,0.4828181945833063,0.8841651023273479,0.7108945076396763,0.37131493908553104,0
0.1103635373628662,0.8233926247625294,0.4404163424742258,0.8974187530630837,0.39066114857005296,0
0.6913211175729941,0.6335650186907628,0.07182591569153196,0.40749505484131743,0.3989703387146333,0
0.948349581625174,0.28020712564250316,0.46312440150802636,0.7247638560730378,0.895513160167349,0
0.3572534277202757,0.0204128749682031,0.06738723332209873,0.32026590007457634,0.6277028300435126,0
0.24347692433961843,0.9628786382444143,0.534188186182442,0.8022117620625052,0.305502771968051,0
0.2924047904279585,0.7182557749408855,0.11209098800686135,0.046825567132633195,0.4112049759967613,0
0.7413459528020293,0.6303977835074535,0.964045841935677,0.22464758298996956,0.10998549044033923,0
0.9914877809108954,0.8605853670523574,0.9658293533777267,0.34394973389842287,0.832201433630852,0
0.4417680326419844,0.41844284254813224,0.9376142696535601,0.5836475891267878,0.32645439379508356,0
0.0925438996293988,0.4096302123510973,0.11134624043111063,0.7233567905793375,0.6997930778454688,0
0.24506558426464553,0.2740987664788028,0.14422096619769342,0.3489616390463651,0.5513754799761246,0
0.978768734611516,0.5440694323282236,0.2903755709042871,0.577013755754262,0.3017741010557268,1
0.8586501762812901,0.457678463763751,0.45708921242688016,0.9598146625129084,0.8282564094677901,1
0.6212359097824683,0.08269680952886715,0.9064933686584797,0.28542829381895585,0.04411979128427035,1
0.08145047963003427,0.6539688206824512,0.006071159028200546,0.5151828947117741,0.11851901514153773,0
0.951123743786855,0.021447654934286242,0.2178930477320733,0.35550281516733684,0.6186588639393712,1
0.44314298918756556,0.28135386475543833,0.6859555559493145,0.9304962697802052,0.21095396637538133,1
0.5776847960328775,0.04854226889203028,0.5866219965933005,0.5879880230469452,0.3266035095307468,0
0.8865133957811551,0.7569271068401223,0.3487415323677977,0.5488734028713922,0.33461160238697596,1
0.22207322020369746,0.32438752326802867,0.06223954766256734,0.35866919621353943,0.33379965419442026,0
0.9420127681760089,0.38439020032015325,0.4595710556637902,0.3833950935862771,0.15857281176997096,0
0.527767745354009,0.9244296130766534,0.6449353499141739,0.26672182341197437,0.9770628911813525,1
0.14155505412628167,0.3974167245680894,0.1304211361338199,0.6957368275803493,0.8714632135024715,1
0.6150443152608975,0.9695369073978074,0.18878902416665877,0.3806221806357718,0.4486325217914259,1
0.41902657074783045,0.9804105796252548,0.21937428620484833,0.40977513776662233,0.8857720053633338,0
0.5821120032863577,0.4205938379741546,0.12962512354451472,0.37012828617406923,0.5711839681163338,0
0.5910819706004107,0.9685548454131775,0.7412094286643363,0.14768889471317503,0.956475291721731,1
0.9768859172961777,0.0516129695739973,0.3361034352351816,0.9500392932409644,0.7857113041247669,1
0.7055262281370911,0.4817481070755095,0.3196726187210711,0.8019373402516619,0.0014621396437247691,1
0.1513285181330254,0.45981788668439827,0.6032842217400652,0.043578976559567884,0.6185355879374406,1
0.1669711524951456,0.6326999880753742,0.9356475046537607,0.4007355709540008,0.4240015086117971,1
0.6803583336991865,0.05314735802784565,0.15161063831099408,0.19744127871864692,0.16727207809763123,0
0.1518458753584615,0.25697739424684096,0.023697084755889053,0.7419691241620201,0.5492398409249106,0
0.21961453212496562,0.13084691191775888,0.38238228799718277,0.146377245164936,0.08771251428258564,1
0.9362612265680246,0.4791173554104935,0.16531594789359816,0.16039276550381687,0.3460647382265454,1
0.5129367368262194,0.9942266470030324,0.24959572198674973,0.7610442877465058,0.7488855694804927,1
0.7792528248938093,0.8573101399460626,0.3258746794503411,0.22091539575833807,0.9078942958930438,0
0.531559768770404,0.12537246461145524,0.5882530569329906,0.32787933828431615,0.6963295768421878,0
0.9416580274915041,0.21814780445442272,0.2882676224763485,0.6353822976695523,0.18707125540996872,1
0.7761655393239834,0.5126412439599811,0.1280942308913161,0.21355836993270338,0.937278135232002,1
0.2969957717779168,0.5566392343094428,0.019213679082997204,0.07515713176982497,0.565094830254499,1
0.5728462430335799,0.48506231632764507,0.9112493557880187,0.421242588638722,0.6938233544826848,0
0.18930972014980907,0.1290922709972806,0.6901421490223772,0.08149136815468971,0.55053841229128,1
0.9821263585641021,0.9281145347588232,0.7121117673435052,0.9605965000139417,0.6248674186493254,0
0.22229830981691157,0.6327960847685217,0.14088554135949571,0.21697408862716794,0.8086149936604274,1
0.5837819553327586,0.8591386007026185,0.7302761831319461,0.4121353290661358,0.8085567259684007,0
0.6594668706916297,0.37478750844601616,0.014260573195371329,0.9063878580111486,0.9527235936848872,0
0.005054957352137457,0.8585051645195226,0.8979856660584326,0.912147663728333,0.6110617757457731,1
0.9285849070321632,0.5522396130864629,0.6481943908760133,0.4897703973407779,0.8036209906473298,0
0.5904016451363924,0.5429405456439438,0.7275452359088727,0.3159123007650749,0.30198176320038295,1
0.09974618670011104,0.7022099887679736,0.685482015169734,0.4015789189786798,0.4880104799510505,0
0.8552924648662198,0.10593741738361728,0.17562380900639007,0.562868330251054,0.7973171313220729,1
0.5695094902592684,0.24778804311551084,0.46098569116540833,0.4995628638672368,0.25940377172746787,1
0.5848268316888622,0.9177277016069445,0.1862259867500995,0.7706284123913435,0.4245261317289699,0
0.11594359444127889,0.6779984488681451,0.15889549440700879,0.4092561747718204,0.1570478880285734,1
0.8824074770316186,0.032823269471972116,0.8504445456089056,0.5375293786977259,0.2803953220514315,0
0.631802429820933,0.7565986402599425,0.09485419154643115,0.35595055422599975,0.5150460690734897,1
0.4328794335222662,0.860034918137261,0.23875303259186198,0.9876623111229343,0.6491328821095717,1
0.17364687080278474,0.90758968113558,0.531519631980621,0.8784566147996413,0.867868930011691,0
0.9684511354647142,0.06621395766658444,0.23580482243965284,0.06867070701069777,0.6687088837917413,1
0.9514495087227042,0.5014337957526983,0.5726761733914537,0.62878851106652,0.7474700105014249,0
0.6356388055334813,0.7223969655231312,0.26859761556970463,0.7865937773818269,0.49447614658022454,0
0.40372519411329166,0.7975656001319471,0.17191785110195956,0.029229393382313784,0.9695546376513972,1
0.174855955220924,0.26865943875965836,0.9591270374461632,0.8971397799781956,0.7312586397409897,1
0.015748521332945353,0.7488659310815499,0.14163018903552738,0.26776995084472643,0.33813741446434753,1
0.9282482831732903,0.8344109361354995,0.956819292778383,0.08087680676138287,0.46796579273501326,0
0.5774424010422956,0.20965694504203647,0.39526137990485044,0.10764257266510324,0.28368570734116116,0
0.4202517594459927,0.20841665645366714,0.7868644222470318,0.8682602816233942,0.6456541108327459,1
0.12951132991370373,0.06547868288931558,0.0584107712456875,0.8003185512993661,0.13512654738647256,1
0.7461025872177293,0.6554607488362473,0.8689050663065945,0.4067278517395675,0.013065300259815449,1
0.8625732140985526,0.2606744979671971,0.27589822212705584,0.14079444572868394,0.2837162886057266,0
0.5171338492686846,0.39923008943169114,0.37665563653322187,0.1761982147312473,0.8003921037699928,0
0.8417144849337089,0.7886811867940996,0.213509390506063,0.40818006928106265,0.5770361173101954,1
0.8978102180760467,0.6730235159434844,0.3563085067507342,0.8352545950712074,0.7656938078214256,1
0.8808138456233782,0.7665912449015884,0.4940755314110751,0.030934666100616903,0.3442169913615807,0
0.1486635982388479,0.59664120478906,0.9586426159735097,0.664577574013332,0.6402998647541779,1
0.17642788348003413,0.9212388242101971,0.004127531183669375,0.5790708890597415,0.2974597549751776,0
0.3138612865846159,0.5440258853326796,0.14517703975067642,0.7722827965319397,0.7114331853354422,0
0.9919845446926854,0.23179311273256875,0.8583162233202012,0.2262836433163954,0.5823052742124909,1
0.41700682964297586,0.6577089649133471,0.31410786780702604,0.00891425490857567,0.6707805167126673,0
0.6200272372543975,0.8675349423675582,0.48965950875796826,0.28775572534600313,0.3939494832311883,0
0.6941512159266734,0.20382273596370715,0.8132988281706353,0.11923151304749247,0.3687068993452025,1
0.9106227816631555,0.6271588285975419,0.3703749817939992,0.0696466892457358,0.0547930459036724,1
0.015006430281577887,0.9231406977119477,0.8958577016262259,0.44922077297951024,0.7584824970551914,0
0.23367703775317594,0.6930379973143475,0.24808162159125613,0.9610657557095257,0.8602104671947545,1
0.3141069350758271,0.9565803283012784,0.8420066631186246,0.7456783352797055,0.05392333019860618,1
0.47769388086541253,0.31016212785389685,0.5945442876736774,0.6683711726964084,0.7613692942812356,1
0.9273454468344504,0.9431687510346392,0.787754833422318,0.8155234669999075,0.20013524336525712,0
0.7539341097361124,0.06434983165707009,0.938698026263762,0.5536906951824696,0.17242014434261188,0
0.34065987881392645,0.04243397564926721,0.8071862880026573,0.5441695201067225,0.21666017383620662,1
0.6032542101357822,0.3944491258579579,0.5299383269714975,0.2425645943721172,0.2527427548017189,0
0.923610846674837,0.5988639096194751,0.9929629900795305,0.044562450561171585,0.7370843675233808,1
0.17068849465116076,0.1395565733050379,0.9288980251959167,0.7763002595706553,0.5092018648125376,0
0.966415027864139,0.37155495041924047,0.03765801120701584,0.786927246432879,0.40052945935257434,1
0.8290354302477168,0.7473114741912714,0.9938480986756674,0.9623561520232032,0.3236386337297593,0
0.028028187015142758,0.3406663802030585,0.7113578595510597,0.5744752390383977,0.7647570077668232,0
0.2643027332743586,0.7244655945663772,0.1892176128647326,0.3408457518735969,0.37699527964393464,1
0.8027343862033048,0.6725308064421479,0.6403469401491855,0.5702114347293554,0.7417966747748705,0
0.26632134356878656,0.22645894588188586,0.813065993899785,0.5224489200749918,0.45807972542196285,1
0.036451698743859784,0.7428017562996819,0.820528908679265,0.2622620509687631,0.2876761390353395,1
0.8087580200338613,0.9551617353080507,0.27141455102396195,0.1921741169905391,0.36672358091848056,0
0.5851064987864645,0.8135637951594058,0.2596894373381119,0.5139488869219346,0.5080331064782739,0
0.18368340782886217,0.7132735616800587,0.3786600179806573,0.07386016734654477,0.4411570022173179,0
0.07853311863069545,0.23042411709356414,0.6600203750723078,0.9158230538943818,0.17448183109702609,0
0.025456248619714517,0.10469833693938724,0.8204524113269347,0.40459201518335386,0.9423940139621046,0
0.7379459822935992,0.39514854277299116,0.1284644921528053,0.20508914280861945,0.8236108575492508,0
0.09569099682977078,0.030068800876200008,0.5907348614958088,0.4332465646456536,0.8430351388346071,1
0.9616407451753257,0.5541844592863671,0.25479869951128997,0.05846823785138211,0.15550226030871273,0
0.5650283379889159,0.9386107351453404,0.788433949081721,0.2389878055749376,0.15076070143613496,0
0.6853031732078404,0.7953344762033618,0.9071677447789768,0.9178727113042379,0.3995292573470378,0
0.7555849061678663,0.07622175300856693,0.7045190601094411,0.8401344254952791,0.6886071664717976,0
0.8346715779896431,0.7838870067820334,0.949556991808035,0.9133529935865158,0.28413208102369614,0
0.7113525138597255,0.8569738362636229,0.17728980065398703,0.9593869791536014,0.23829114696283893,1
0.8776663709143181,0.9797911714064621,0.7644982003791789,0.9744072134293831,0.6839813858292216,0
0.7216137210413476,0.0783754571745432,0.2977988609734168,0.7421619798755907,0.6060767424114363,1
0.30158260095888256,0.7799915866462113,0.8503520447383798,0.7826043167224686,0.3323114272021478,0
0.19490345398496034,0.0507654296092972,0.6956701610131527,0.2644029977857222,0.06315890523932377,1
0.27986169827422824,0.84371931346237,0.5897746414244975,0.7738078208168236,0.07312368876185227,1
0.6627275293441202,0.14411906583990308,0.32837562169536083,0.00012511478654309016,0.6835955969722832,0
0.36463358194999573,0.1378169511444769,0.4833513077874638,0.6035411282052325,0.42882092886844647,0
0.9155531518416207,0.12904469247195083,0.09701246225182703,0.46855976587392956,0.03415556526912167,0
0.6492563372866011,0.15277228871946302,0.4960878728991932,0.047698152260782556,0.8935924895696178,0
0.007428290410048444,0.45899500432258145,0.23155742079501518,0.34179654710850926,0.10344981030624634,0
0.2528150321331346,0.28120388286783515,0.3575720891299533,0.5874302252052904,0.8731292140823745,0
0.8729042536703847,0.13040249964260842,0.9680750420532603,0.08555726096144178,0.09417291095699398,1
0.16168846609697007,0.3172398031609174,0.4662771420827444,0.0638451263162998,0.06929561728421452,1
0.7675729856612142,0.6575406063023895,0.861282528376696,0.3725873944078155,0.08038766627218397,1
0.43059880141507323,0.6150997801097783,0.692727996381903,0.5278642418244265,0.7143702959734474,0
0.2388056511288983,0.557651511747699,0.12396473905345196,0.9471627466688229,0.02496033445314938,0
0.045175093883425665,0.8790979994161038,0.5815679483092194,0.5555562202628366,0.8911378668870436,0
0.31552878342221014,0.2032477832398495,0.38028168836880183,0.6735739561969485,0.6306159123799056,1
0.8461410677708131,0.5888698351843024,0.7132774355246821,0.549170710704676,0.8547458037241757,0
0.5805539304772532,0.3627394803175529,0.2805478356783976,0.25980934665235134,0.6315892339891235,0
0.36084454656190235,0.11302025619816558,0.5279312061209588,0.3658104189988235,0.19811395864253234,1
0.9664952711969879,0.8465521162153398,0.6481279922433669,0.8735424409176675,0.27431793711285213,0
0.26575703214152846,0.15694643612177928,0.7684782789909121,0.5573846135568772,0.0025317181676255407,1
0.30251662450212835,0.8754553972690432,0.5767901683274912,0.04750495471562599,0.46816898778135796,1
0.7154908480337238,0.6027498292809277,0.79910244582387,0.6719515713107015,0.4660962684096347,1
0.11514822860859364,0.27818390343368804,0.6298894687552495,0.3573047876135107,0.3779834240268407,1
0.09661904125735021,0.004110292450802411,0.19334571454398575,0.29522885394836984,0.44659071109312454,0
0.15095102475890043,0.8122177243393843,0.4803697668997984,0.299087887673974,0.778594092684407,0
0.4218531849874779,0.06122938653709198,0.7848078009284725,0.8789919410212718,0.16915692109830427,0
0.22058499892231287,0.6606121377338826,0.882805874210539,0.12497526466491682,0.008495694949101407,0
0.8071957677747114,0.6626642071696199,0.11844206030241256,0.9865406187872718,0.2031546190529886,1
0.5329223897241951,0.6795570615869212,0.9823988191305093,0.8336170797646926,0.2723786533857574,0
0.09354536949531611,0.738187277564927,0.9474426699599342,0.20811446831061076,0.18433571361461798,0
0.5384811485047196,0.9850018112620355,0.34723397203357254,0.7369172911561472,0.5133436189694153,1
0.8775503617828315,0.25385502534871074,0.5553899510521357,0.045545384632256436,0.44867176191749747,0
0.06833086514337294,0.9297455626241772,0.2735104920602568,0.06488151492716565,0.7724129243884917,0
0.5338225723356644,0.1989144570792435,0.6071397865052902,0.13912339489746284,0.08970374644564882,1
0.8480711935913251,0.3276960746905677,0.019423222004415153,0.45963287285922694,0.09533828245674669,0
0.14482248312715107,0.5961391829696961,0.9622215247993575,0.17565260593834975,0.04315149878953117,1
0.5557621944831805,0.9409610583118513,0.38157106120078577,0.23104686203562597,0.824911438145958,1
0.8365362786745147,0.6019192252000541,0.13341824573659933,0.14872945173233,0.38378643609579444,0
0.06974755566633584,0.24468169718682264,0.290500241650388,0.8798050982666642,0.29642421680542097,0
0.5376514009912132,0.41660650471286054,0.9651888289728342,0.13309738684353611,0.486052074463052,0
0.5422933859016192,0.38667808185019514,0.4211309598064432,0.5923244212625377,0.03958916631585396,0
0.025050824466359423,0.9022428139459876,0.5382237184567614,0.9700058637760332,0.02685575564504805,1
0.39407972375442957,0.04780214558611551,0.04003639921838276,0.3304525882126448,0.9202406669825993,0
0.47715221596533186,0.794152338308792,0.6043448764788921,0.12870933997007084,0.12164265796940799,1
0.9244337893976794,0.42871493696583096,0.8107698666513694,0.6609967760825542,0.4620237657407129,1
0.2942282865848642,0.7904334842235051,0.6477812554257324,0.7226387052911806,0.564208614466562,0
0.9585936686422148,0.2501200993325935,0.15526426819029304,0.028868876722032866,0.01669160018587823,1
0.010103110086455036,0.9910563376128765,0.8530219386283622,0.14900591270469643,0.6719409785510921,0
0.7887526941733151,0.2829628946933679,0.5268488796881292,0.16481837392487553,0.08655553690079032,1
0.4064038753336362,0.17342306957413556,0.8677395880503109,0.5928250088189525,0.48634127405027106,0
0.49852190413747277,0.7138436100288382,0.9749019281754088,0.9363488396795173,0.5018116051721716,0
0.40745793398064,0.6256296250164708,0.040005795218588824,0.8672865478725892,0.5722699140167316,1
0.28693039569898426,0.03860100580671644,0.1540934962558116,0.9649640328788477,0.9318969118729004,0
0.8618677330621808,0.004110370173412647,0.7907964569617755,0.4086413088322206,0.4962394142065706,1
0.2812480606597426,0.5764372949078065,0.996156747230971,0.7085188895740214,0.07846812368377121,1
0.30666877948627336,0.48805259868206363,0.1179571466857755,0.24398369263907016,0.905790581039121,1
0.8970235351506732,0.18397064101599003,0.3321459930646554,0.8038903855545172,0.4248369122641332,0
0.4347533110101246,0.8619057883888718,0.27080263823598716,0.015878767505124625,0.15478806790232125,1
0.5068710604749868,0.19350379622968328,0.12445667545866979,0.5340572383307738,0.2543733892096466,1
0.7551735091432497,0.20302738433659728,0.9234553211534109,0.20816804672635258,0.06072282552669195,0
0.45813041705697455,0.0008266798008319531,0.6950112791636234,0.6595335410273274,0.192419053773196,0
0.272789818745098,0.7267165305895537,0.6650463812973546,0.5156328039565096,0.46262635804346486,1
0.6788308709567431,0.7981831319159034,0.251006539935107,0.7006688750067248,0.3173578158571806,1
0.7600044516405349,0.7701831966428871,0.3792002162316995,0.8202505694731138,0.35343253198972524,1
